income,age,occupation,category,homeLoan,agriLand,business,scheme_incomeLimit,scheme_sector,scheme_minAge,eligible
1516193,63,0,0,1,0,1,300000,2,25,0
1928348,39,0,1,1,1,0,800000,4,21,0
272952,27,2,2,0,1,1,500000,4,18,1
1256030,60,2,2,0,1,0,800000,1,18,0
998499,36,0,2,0,0,0,800000,2,21,0
1334473,18,2,0,1,1,0,800000,0,18,0
132367,19,1,0,0,0,0,800000,4,21,0
388782,33,1,1,0,1,0,300000,4,25,0
1045621,40,3,3,0,0,1,1200000,3,25,1
1923213,35,0,0,0,0,0,800000,4,25,0
1885951,27,1,3,1,0,1,500000,4,18,0
856241,33,1,3,1,1,0,1200000,2,25,1
1603518,35,1,1,0,0,1,500000,2,21,0
1177012,40,1,2,1,0,0,300000,3,18,0
460778,58,2,1,1,1,0,800000,3,18,1
419319,63,3,2,0,1,1,300000,4,21,0
160326,44,2,2,1,1,0,1200000,3,21,1
1810611,41,2,3,0,0,0,500000,4,21,0
1454158,19,2,3,1,1,1,300000,0,18,0
1218477,25,2,3,1,0,0,300000,4,21,0
550124,34,2,3,0,1,1,300000,1,25,0
1436931,54,0,3,0,0,1,1200000,4,18,0
1609195,64,0,2,0,0,0,1200000,2,21,0
231611,49,0,0,1,0,0,800000,0,25,1
755975,28,2,1,1,1,1,500000,0,21,0
604157,22,2,3,0,0,0,1200000,3,18,1
731519,39,0,1,1,0,0,300000,1,25,0
1025126,51,2,2,0,1,1,300000,0,25,0
1844695,53,1,2,1,1,0,800000,4,25,0
951651,46,1,0,1,0,1,1200000,3,25,1
320742,39,0,2,1,1,0,500000,3,25,1
1336048,21,2,1,0,0,0,1200000,1,25,0
1218540,43,0,1,0,1,1,800000,3,18,0
1746145,48,0,2,0,0,1,300000,2,25,0
499109,24,3,0,0,0,1,800000,0,21,1
141466,46,0,3,0,1,1,800000,3,18,1
1334375,22,3,2,0,0,1,300000,2,21,0
1269801,37,2,0,0,1,1,500000,0,18,0
1203072,20,3,0,0,0,0,800000,4,18,0
1051933,56,0,2,0,1,1,500000,3,25,0
1137241,43,1,0,0,0,1,800000,2,18,0
1661359,32,2,1,0,0,0,500000,4,25,0
1674191,45,1,3,0,0,0,500000,1,18,0
1675414,37,3,2,1,0,1,500000,1,18,0
692381,38,1,1,1,1,1,500000,4,18,0
1038181,35,0,1,0,1,0,300000,1,21,0
1076907,33,1,1,1,0,1,1200000,1,21,1
452629,41,3,2,0,1,0,500000,1,25,1
938227,59,1,3,1,0,0,1200000,4,18,1
1480429,53,1,0,1,0,0,1200000,1,21,0
154739,42,0,0,0,0,1,500000,4,21,1
837876,34,3,1,1,1,0,500000,4,18,0
680460,59,2,3,1,0,1,500000,4,18,0
1716813,45,1,0,0,0,1,500000,2,25,0
272434,47,1,0,1,0,1,300000,1,25,1
1471315,43,3,3,0,1,1,500000,1,18,0
1342308,44,3,0,1,0,1,300000,4,21,0
106461,20,1,3,1,1,0,1200000,3,21,0
1660901,47,3,2,1,1,0,300000,2,21,0
1938603,35,3,0,1,0,0,800000,2,21,0
841022,63,3,2,1,1,1,500000,0,18,0
1327155,65,1,2,0,0,1,300000,0,21,0
123323,65,1,0,0,0,1,500000,3,18,1
1526019,49,1,3,0,1,1,800000,4,18,0
270907,24,2,3,0,1,1,1200000,4,25,0
573197,33,1,1,0,0,0,300000,0,25,0
1274211,23,0,1,1,1,0,300000,0,21,0
106152,46,2,3,1,0,1,800000,1,18,1
834009,33,3,1,0,1,0,300000,3,21,0
326670,43,1,0,1,1,1,1200000,0,25,1
1896436,52,0,2,1,0,0,1200000,3,25,0
1153911,54,0,2,0,0,1,300000,3,21,0
1764127,18,2,0,1,0,1,500000,2,25,0
411892,52,1,0,1,0,0,500000,0,18,1
1557079,51,1,3,0,1,0,500000,0,25,0
662791,21,2,2,1,0,0,500000,0,25,0
555154,62,1,3,0,1,1,800000,3,21,1
1526534,57,2,0,0,1,1,300000,4,21,0
1111627,30,2,0,0,1,0,500000,1,25,0
619504,27,1,3,1,0,1,1200000,3,21,1
1170801,35,2,1,1,0,1,300000,4,25,0
485237,34,0,3,0,0,1,500000,3,25,1
1096075,62,0,1,1,1,1,500000,4,21,0
618157,22,3,2,1,0,0,500000,4,21,0
1555078,36,0,3,0,1,1,300000,1,25,0
160048,25,1,0,1,0,1,500000,4,21,1
291643,59,2,2,0,0,0,1200000,4,18,1
1531450,46,1,3,0,1,1,300000,1,21,0
1312814,35,1,2,0,1,1,500000,3,25,0
330288,55,1,2,0,0,1,1200000,3,21,1
1776393,28,1,2,0,0,0,300000,2,18,0
691758,58,1,0,0,0,1,800000,3,21,1
1076956,55,1,1,0,1,0,800000,0,18,0
799442,47,2,3,1,1,0,800000,2,21,1
1143481,52,2,0,1,0,1,300000,3,18,0
579367,18,3,3,0,1,0,1200000,0,25,0
1231849,54,0,0,0,0,0,300000,4,25,0
1742702,57,0,3,1,0,0,300000,1,21,0
1513313,25,0,3,1,0,0,1200000,3,21,0
287897,40,0,3,1,1,0,300000,4,25,1
1642515,53,1,3,1,1,1,1200000,1,25,0
404387,34,2,2,1,1,1,500000,3,25,1
1411992,22,0,0,0,0,0,800000,4,25,0
1297465,32,1,0,1,0,0,800000,3,21,0
871000,45,2,2,1,1,1,500000,0,25,0
1829772,57,3,2,0,1,0,300000,4,21,0
908949,29,3,1,1,0,0,1200000,0,18,1
775839,28,3,3,1,0,1,500000,1,21,0
318637,21,0,2,0,1,0,300000,1,18,0
1569157,32,1,2,0,0,1,500000,2,25,0
287976,40,0,3,1,1,0,1200000,1,21,1
724420,27,1,0,1,0,0,800000,3,18,1
1878859,40,0,1,0,0,0,1200000,2,25,0
201750,34,3,2,0,0,1,500000,1,18,1
1792680,30,2,2,1,0,1,300000,1,25,0
560085,28,1,0,1,1,0,300000,3,25,0
1786010,22,3,3,0,1,0,500000,2,18,0
1892718,60,3,3,0,1,0,300000,4,18,0
640249,24,3,2,1,1,1,1200000,2,18,1
1327600,32,2,2,0,1,0,500000,1,25,0
1200849,47,2,0,1,1,1,300000,2,25,0
1454325,65,1,3,1,0,1,500000,3,25,0
704256,23,1,1,0,0,1,1200000,2,18,1
1726351,44,2,3,0,1,1,1200000,2,21,0
1704615,52,3,1,1,0,0,800000,0,21,0
821259,41,2,2,0,0,0,1200000,3,18,1
1921134,38,1,2,0,1,1,300000,3,21,0
240086,21,2,1,0,0,0,300000,3,18,1
580258,43,2,1,0,0,0,1200000,4,18,1
388848,46,3,3,0,1,0,1200000,2,21,1
1205488,26,0,1,1,1,1,1200000,1,18,0
1506924,60,3,3,0,1,1,500000,4,21,0
1476449,36,3,0,0,0,1,300000,4,21,0
593047,50,0,1,1,0,0,300000,0,25,0
1824684,19,2,1,0,0,1,500000,4,18,0
790296,48,2,0,0,1,0,800000,1,25,1
891376,30,1,1,1,1,0,1200000,3,21,1
1864154,32,0,0,1,1,1,1200000,1,18,0
806742,20,0,1,0,0,1,1200000,0,21,0
1638456,58,1,2,1,0,0,500000,1,18,0
158520,28,0,3,0,1,1,500000,4,25,1
1968149,27,2,0,0,1,0,1200000,2,25,0
991951,38,2,3,0,0,1,1200000,1,25,1
1494257,65,1,0,1,1,1,300000,1,21,0
1337302,31,1,3,1,1,0,300000,4,21,0
1253183,39,2,0,1,0,0,300000,0,21,0
1965204,56,3,0,1,1,1,800000,3,21,0
1951862,28,1,1,1,0,1,300000,1,18,0
1233432,39,0,3,1,1,0,300000,0,25,0
1696237,47,3,1,1,0,1,300000,4,21,0
1282377,34,2,2,1,0,0,1200000,4,18,0
1626913,34,3,2,0,0,1,300000,1,25,0
1675114,43,1,1,0,1,0,300000,3,25,0
1249013,40,2,2,0,1,1,1200000,4,21,0
516244,29,2,3,0,0,0,300000,4,21,0
1775713,65,0,2,0,1,0,800000,0,21,0
1816114,33,2,0,1,0,1,500000,2,21,0
289549,63,0,1,0,1,1,1200000,2,25,1
1142037,55,3,0,1,0,1,1200000,3,18,1
1851882,49,0,1,1,0,1,500000,1,21,0
1783822,56,3,2,1,0,1,1200000,1,25,0
1260871,51,2,3,1,1,1,300000,1,21,0
1398150,55,1,0,0,1,0,300000,0,18,0
1395905,29,0,0,1,1,1,300000,3,18,0
1140694,64,0,0,0,1,1,800000,2,25,0
602534,20,3,2,0,1,0,500000,3,25,0
1709481,46,1,3,1,0,0,800000,2,18,0
1135975,65,2,0,1,1,1,500000,4,21,0
691162,25,1,1,1,1,1,300000,0,18,0
425188,36,1,3,0,1,0,1200000,1,21,1
1967332,33,0,1,0,0,1,500000,3,25,0
1545247,64,3,2,0,0,1,500000,1,21,0
342850,64,1,1,0,1,0,500000,2,18,1
1900300,29,0,2,0,1,1,1200000,4,18,0
1563524,23,1,0,1,0,1,1200000,3,21,0
910658,54,3,2,0,0,1,500000,4,18,0
1898802,34,1,3,1,0,1,800000,2,18,0
1922207,65,0,2,1,0,1,1200000,4,18,0
1465632,40,2,1,0,1,0,500000,4,21,0
1276632,33,1,1,1,0,0,1200000,1,21,0
423686,25,3,0,1,0,1,800000,0,25,1
1321468,50,3,2,1,0,1,1200000,3,25,0
1013245,20,2,0,0,1,0,500000,3,25,0
1370619,23,0,1,0,0,1,1200000,3,18,0
991105,51,1,2,0,1,1,300000,1,25,0
439157,38,2,2,0,1,1,800000,4,18,1
463394,22,0,1,1,0,0,300000,2,18,0
262530,32,3,3,1,0,0,300000,2,25,1
736679,45,2,0,1,1,1,300000,4,18,0
1229603,42,3,0,0,0,0,1200000,4,18,0
1216888,38,1,2,1,0,1,300000,0,18,0
1688922,48,3,0,1,0,0,500000,3,18,0
1638564,24,1,3,0,0,1,1200000,1,25,0
1067559,61,1,0,0,1,1,300000,0,18,0
